,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Bethel,90,US,1549258500,100,60.79,-161.76,28.04,9.17
2,Labuhan,80,ID,1549260373,84,-2.54,115.51,81.31,3.04
3,Ponta do Sol,36,BR,1549260373,85,-20.63,-46,68.48,3.04
4,Mataura,88,NZ,1549260373,53,-46.19,168.86,71.18,21.83
5,Bluff,92,AU,1549260374,51,-23.58,149.07,85.27,15.01
6,Mar del Plata,0,AR,1549260374,94,-46.43,-67.52,54.08,2.15
7,Bubaque,0,GW,1549260374,100,11.28,-15.83,75.28,11.43
8,Iwanai,44,JP,1549260375,100,42.97,140.51,25.37,30.67
9,Ushuaia,0,AR,1549256400,55,-54.81,-68.31,60.8,13.87
10,Beringovskiy,64,RU,1549260375,86,63.05,179.32,29.11,17.69
11,Yellowknife,40,CA,1549256400,65,62.45,-114.38,-36.41,5.82
12,Richards Bay,88,ZA,1549260376,100,-28.77,32.06,70.69,8.08
13,Yumen,0,CN,1549260376,77,40.29,97.04,24.07,16.69
14,Chuy,24,UY,1549260140,87,-33.69,-53.46,63.53,6.51
15,Mareeba,75,AU,1549258920,83,-16.99,145.42,78.8,17.22
16,Luderitz,0,NA,1549260377,80,-26.65,15.16,59.71,15.12
17,Bambous Virieux,40,MU,1549256400,79,-20.34,57.76,86,11.41
18,Lasa,0,CY,1549258200,57,34.92,32.53,57.2,2.24
19,Qaanaaq,0,GL,1549260378,82,77.48,-69.36,-19.23,2.59
20,Luganville,64,VU,1549260378,100,-15.51,167.18,81.31,1.36
21,Hilo,90,US,1549255980,84,19.71,-155.08,71.96,11.21
24,Rikitea,12,PF,1549260379,99,-23.12,-134.97,81.85,7.74
25,Hermanus,92,ZA,1549260379,98,-34.42,19.24,63.31,3.49
26,Dingle,0,PH,1549260379,53,11,122.67,86.98,16.69
27,Arlit,0,NE,1549260380,57,18.74,7.39,51.79,4.38
28,Upernavik,12,GL,1549260380,100,72.79,-56.15,1.12,1.36
29,Pierre,90,US,1549255980,71,44.37,-100.35,1.94,19.46
30,Martapura,40,ID,1549256400,74,-3.41,114.85,84.2,5.82
31,Busselton,0,AU,1549260381,76,-33.64,115.35,76.85,8.63
32,Albany,90,US,1549259640,67,42.65,-73.75,42.08,8.05
33,Vostok,32,RU,1549260381,47,46.45,135.83,-3.25,9.53
34,Cherskiy,0,RU,1549260382,56,68.75,161.3,-19.41,6.06
35,Nanortalik,0,GL,1549260382,100,60.14,-45.24,20.02,6.51
37,Cape Town,20,ZA,1549256400,88,-33.93,18.42,64.4,10.29
38,Kapaa,75,US,1549256160,71,22.08,-159.32,75.02,17.22
39,Amahai,24,ID,1549260383,96,-3.31,129,86.35,6.62
40,Mahebourg,40,MU,1549256400,79,-20.41,57.7,86,11.41
41,Pochutla,0,MX,1549260383,100,15.74,-96.47,78.38,6.4
42,Lebu,0,ET,1549256400,33,8.96,38.73,62.6,8.05
43,Punta Arenas,0,CL,1549256400,67,-53.16,-70.91,57.2,12.75
44,Kandrian,68,PG,1549260384,74,-6.21,149.55,85.45,8.63
45,Parnamirim,40,BR,1549256400,88,-5.92,-35.27,77,5.82
46,Sept-Iles,90,CA,1549256400,65,50.2,-66.38,6.8,8.05
47,Changde,56,CN,1549260385,100,29.04,111.68,45.13,4.5
48,Saint-Philippe,90,CA,1549258500,92,45.36,-73.48,24.08,6.93
49,Kodiak,90,US,1549258500,82,39.95,-94.76,55.4,9.17
50,Kavieng,88,PG,1549260386,100,-2.57,150.8,80.63,7.52
51,Khatanga,64,RU,1549260386,74,71.98,102.47,-10.59,8.08
52,Det Udom,0,TH,1549256400,44,14.9,105.08,93.2,5.82
53,Butaritari,56,KI,1549260387,100,3.07,172.79,84.05,19.26
54,Longyearbyen,75,NO,1549255800,68,78.22,15.63,26.6,8.05
55,Pangnirtung,0,CA,1549260387,42,66.15,-65.72,-6,5.5
57,Souillac,0,FR,1549258200,92,45.6,-0.6,30.2,3.36
59,Mayor Pablo Lagerenza,32,PY,1549260388,79,-19.93,-60.77,73.88,13.44
60,Adrar,0,DZ,1549256400,41,27.87,-0.29,39.2,6.93
61,Tibagi,36,BR,1549260389,88,-24.52,-50.41,65.65,10.42
62,Andrews,1,US,1549259580,45,32.32,-102.55,64.4,10.29
63,Jamestown,20,AU,1549260273,32,-33.21,138.6,85.67,13
64,Lannion,92,FR,1549258200,87,48.73,-3.46,44.6,18.34
65,Pangani,90,KE,1549256160,84,-2.37,40.57,78.8,11.99
66,Soyo,75,AO,1549256400,100,-6.13,12.37,77,3.71
67,Ribeira Grande,80,PT,1549260390,95,38.52,-28.7,63.13,22.28
68,Stonewall,90,CA,1549256400,70,50.13,-97.33,-5.81,24.16
69,Ilulissat,0,GL,1549255800,37,69.22,-51.1,17.6,8.05
70,Alyangula,68,AU,1549256400,63,-13.85,136.42,91.4,14.99
71,Touros,40,BR,1549256400,94,-5.2,-35.46,77,3.36
72,Kruisfontein,88,ZA,1549260392,96,-34,24.73,69.07,13.11
73,Kirakira,80,SB,1549260392,100,-10.46,161.92,82.75,14
74,Avera,1,US,1549258500,100,33.19,-82.53,51.08,3.36
75,Sur,92,OM,1549260393,100,22.57,59.53,67.81,3.04
76,Mnichovo Hradiste,75,CZ,1549259160,86,50.53,14.97,30.2,9.17
77,Jumla,0,NP,1549260393,58,29.28,82.18,37.07,0.47
78,Cayenne,20,GF,1549258200,94,4.94,-52.33,73.4,2.24
80,Thompson,5,CA,1549256400,67,55.74,-97.86,-22.01,5.82
81,Jieshi,68,CN,1549260394,85,22.82,115.83,68.89,17.02
82,Kommunar,90,RU,1549258200,86,59.62,30.39,33.8,6.71
83,Vaini,0,IN,1549256400,47,15.34,74.49,78.8,11.41
84,Lithakia,40,GR,1549259400,54,37.72,20.83,62.6,23.85
85,Victoria,75,BN,1549258200,79,5.28,115.24,86,3.36
86,Saint George,75,GR,1549255800,100,39.45,22.34,46.4,2.93
87,Tuatapere,48,NZ,1549260396,77,-46.13,167.69,64.48,20.71
88,Paamiut,0,GL,1549260397,100,61.99,-49.67,26.27,20.27
89,Shenzhen,20,CN,1549258200,69,22.54,114.05,75.2,6.93
91,Yerbogachen,8,RU,1549260397,65,61.28,108.01,-35.34,3.6
92,Pangody,44,RU,1549260398,74,65.85,74.49,-16.3,12.1
93,Usak,0,TR,1549259400,92,38.67,29.41,30.2,2.24
94,Whitehorse,90,CA,1549256400,69,60.72,-135.06,-11.21,17.22
95,Hastings,0,NZ,1549260180,85,-39.64,176.84,71.45,12.1
96,Dikson,8,RU,1549260399,73,73.51,80.55,-9.96,8.97
97,Karaton,40,ID,1549258200,74,-6.34,106.1,84.2,16.11
98,Verkhoturye,48,RU,1549260399,62,58.86,60.81,-12.97,8.52
99,Chik,0,RU,1549258200,66,54.99,82.44,-29.21,6.71
100,New Norfolk,20,AU,1549258200,53,-42.78,147.06,71.6,17.22
101,Poya,36,NC,1549260400,98,-21.35,165.16,79.6,13.78
102,Port Hardy,90,CA,1549256400,58,50.7,-127.42,24.8,14.99
103,Nouadhibou,68,MR,1549256400,82,20.93,-17.03,59,17.22
104,Yar-Sale,56,RU,1549260401,79,66.83,70.83,-17.38,13.22
106,Klaksvik,8,FO,1549259400,80,62.23,-6.59,35.6,11.41
107,Norman Wells,5,CA,1549256400,67,65.28,-126.83,-23.81,5.82
108,Mizdah,0,LY,1549260402,63,31.45,12.98,37.66,13
109,Navirai,8,BR,1549260402,90,-23.07,-54.19,74.74,7.52
110,Puerto Ayora,24,EC,1549260403,100,-0.74,-90.35,78.34,4.94
111,Kutum,0,SD,1549260403,44,14.2,24.66,61.15,9.64
112,East London,0,ZA,1549256400,83,-33.02,27.91,69.8,12.75
113,Clyde River,20,CA,1549258980,83,70.47,-68.59,-11.21,27.51
114,Dalvik,75,SE,1549257600,92,57.79,14.13,26.6,9.17
116,Saskylakh,68,RU,1549260404,72,71.97,114.09,-10.5,16.24
117,Batagay-Alyta,12,RU,1549260405,67,67.8,130.41,-37.05,2.71
118,Tura,0,IN,1549260405,56,25.52,90.21,69.88,2.71
119,Guerrero Negro,100,MX,1549260405,100,27.97,-114.04,58.09,5.17
120,Grindavik,75,IS,1549258200,92,63.84,-22.43,30.2,6.93
121,Tasiilaq,80,GL,1549255800,79,65.61,-37.64,23,29.97
122,Tuktoyaktuk,75,CA,1549256400,70,69.44,-133.03,-4.01,16.11
123,Khandbari,0,NP,1549260406,57,27.38,87.21,32.53,0.36
125,Traverse City,90,US,1549259760,100,44.76,-85.62,41.18,6.17
126,Mogadishu,20,SO,1549256400,69,2.04,45.34,77,12.75
127,Bredasdorp,92,ZA,1549256400,88,-34.53,20.04,66.2,5.82
128,Conakry,0,GN,1549256400,83,9.52,-13.7,77,6.62
129,Arbagar,0,RU,1549260408,55,51.94,116.28,-12.39,7.07
130,Castro,0,CL,1549256400,72,-42.48,-73.76,62.6,5.82
131,Chokurdakh,20,RU,1549260409,58,70.62,147.9,-32.91,10.2
132,Hervey Bay,40,AU,1549256400,48,-25.3,152.85,86,17.22
133,Lorengau,88,PG,1549260409,100,-2.02,147.27,78.88,10.42
134,Saldanha,0,PT,1549260409,79,41.42,-6.55,21.37,2.71
135,Kibi,32,GH,1549260410,95,6.17,-0.55,70.28,2.71
136,Auras,75,IN,1549258200,87,26.91,80.51,53.6,3.36
137,Singaraja,80,ID,1549260410,96,-8.11,115.08,77.71,2.04
138,Ajdabiya,0,LY,1549260411,38,30.75,20.22,52.42,11.43
139,Hami,64,CN,1549260411,92,42.84,93.51,22.67,4.16
140,Gimli,92,CA,1549260407,77,50.63,-96.99,-3.93,16.13
143,Niksar,0,TR,1549259400,78,40.59,36.95,32,2.04
144,Lakselv,0,NO,1549259400,70,70.05,24.96,1.4,35.57
145,Caboolture,40,AU,1549258200,54,-27.08,152.95,87.8,12.75
146,Kaitangata,92,NZ,1549260412,57,-46.28,169.85,72.13,16.24
147,Severo-Kurilsk,56,RU,1549260413,100,50.68,156.12,26.59,5.61
148,Namibe,8,AO,1549260413,100,-15.19,12.15,76.72,4.05
149,Port Alfred,32,ZA,1549260413,86,-33.59,26.89,70.28,14.45
150,Myaundzha,0,RU,1549260413,77,63.05,147.18,-20.13,2.48
151,Boende,64,CD,1549260414,97,-0.28,20.88,71.41,3.94
152,Rosarito,40,CO,1549256400,83,4.91,-75.23,69.8,3.36
153,Collie,0,AU,1549260414,37,-33.36,116.15,81.04,14.56
154,Constitucion,0,MX,1549260415,56,23.99,-104.67,45.98,4.38
155,Annapolis,75,US,1549259640,92,38.98,-76.49,35.96,3.36
156,Magadan,80,RU,1549260415,100,59.56,150.8,5.8,15.79
157,Mackenzie,1,CA,1549256400,48,55.34,-123.09,-7.61,13.87
158,Cabo San Lucas,40,MX,1549255200,82,22.89,-109.91,68,7.74
159,Quixere,92,BR,1549260416,100,-5.07,-37.99,72.04,6.17
160,Rodrigues Alves,90,BR,1549256400,100,-7.74,-72.65,73.4,2.24
161,Jiuquan,0,CN,1549260416,76,39.73,98.49,23.62,2.71
162,Mackay,90,CA,1549256400,68,53.65,-115.58,-18.41,4.7
163,Vila Franca do Campo,75,PT,1549258200,82,37.72,-25.43,62.6,11.41
164,Micheweni,80,TZ,1549260417,100,-4.97,39.83,81.31,9.08
165,Umm Kaddadah,0,SD,1549260417,34,13.6,26.69,62.9,3.94
166,Erlenbach,0,DE,1549259400,92,49.67,8.75,28.4,2.71
167,Pisco,90,PE,1549256400,94,-13.71,-76.2,73.4,11.41
168,Torbay,90,CA,1549256400,66,47.66,-52.73,10.4,23.04
170,Pevek,24,RU,1549260419,97,69.7,170.27,-16.71,11.1
172,Atuona,64,PF,1549260419,100,-9.8,-139.03,80.63,14.12
173,Casas Grandes,80,MX,1549260420,61,30.15,-110.24,54.76,2.04
174,Leningradskiy,68,RU,1549260420,80,69.38,178.42,-4.56,15.57
175,Grand Baie,40,MU,1549256400,79,-20.02,57.58,86,11.41
176,Sagua la Grande,20,CU,1549255800,93,22.81,-80.07,60.8,1.12
177,Hobart,20,AU,1549258200,53,-42.88,147.33,71.6,17.22
178,Port Shepstone,0,ZA,1549260421,93,-30.74,30.45,73.3,20.04
179,Flin Flon,24,CA,1549260421,60,54.77,-101.88,-20.94,4.94
180,Acapulco,5,MX,1549259280,88,16.86,-99.88,73.4,3.04
181,Ukiah,90,US,1549256160,85,39.15,-123.21,46.04,2.15
183,Lagoa,0,PT,1549258200,83,37.14,-8.45,44.6,5.82
184,La Ronge,90,CA,1549256400,73,55.1,-105.3,-31.01,2.59
185,Georgetown,75,GY,1549256400,94,6.8,-58.16,75.2,4.7
186,Port Elizabeth,90,US,1549259640,100,39.31,-74.98,33.98,2.93
187,Kyzyl-Suu,8,KG,1549260424,100,42.34,78,25.6,1.59
189,Esperance,20,TT,1549256400,83,10.24,-61.45,73.4,5.06
190,Agadir,0,MA,1549258200,70,30.42,-9.58,46.4,9.17
191,Hereford,68,GB,1549260425,94,52.06,-2.72,43.6,10.98
194,Kalmunai,92,LK,1549260426,98,7.42,81.82,77.57,4.72
195,Muyezerskiy,92,RU,1549260426,75,63.93,31.65,9.94,10.65
196,Pontianak,40,ID,1549258200,66,-0.02,109.34,87.8,5.82
198,Berdigestyakh,64,RU,1549260427,41,62.1,126.7,-27.15,6.17
200,Arraial do Cabo,68,BR,1549260427,97,-22.97,-42.02,75.01,7.96
201,Chitral,88,PK,1549260427,85,35.85,71.79,14.93,0.69
202,Borova,90,UA,1549258260,100,50.18,30.1,37.4,8.95
204,Kieta,88,PG,1549260428,93,-6.22,155.63,83.56,6.4
205,Barrow,0,AR,1549260428,87,-38.31,-60.23,52.15,5.17
206,Fort Myers Beach,90,US,1549259760,96,26.45,-81.95,66.92,4.7
207,Mecca,0,SA,1549260429,55,21.43,39.83,69.65,4.5
208,Haines Junction,68,CA,1549260429,81,60.75,-137.51,-20.98,1.36
209,Petropavlovsk-Kamchatskiy,0,RU,1549258200,49,53.05,158.65,26.6,8.95
210,Matara,36,PE,1549260430,89,-13.74,-72.9,43.15,1.7
211,Katsuura,75,JP,1549256400,44,33.93,134.5,59,17.22
213,Carnarvon,0,ZA,1549260202,81,-30.97,22.13,56.78,10.76
214,Shenjiamen,44,CN,1549260431,87,29.96,122.3,51.43,13.44
215,Nizip,0,TR,1549259400,84,37.01,37.79,33.8,1.12
216,San Quintin,24,PH,1549260431,51,17.54,120.52,85.45,5.5
217,Rawicz,90,PL,1549258200,97,51.61,16.87,32,12.75
218,Pacific Grove,75,US,1549259640,83,36.62,-121.92,51.98,3.36
219,Ballina,75,IE,1549260000,93,54.11,-9.15,41,6.93
220,Huarmey,56,PE,1549260432,93,-10.07,-78.15,66.64,2.59
221,Netivot,0,IL,1549260433,78,31.42,34.59,48.68,9.98
222,Deputatskiy,8,RU,1549260433,0,69.3,139.9,-47.94,3.49
224,Sitka,0,US,1549260433,35,37.17,-99.65,57.77,17.81
225,Sao Filipe,76,CV,1549260434,100,14.9,-24.5,70.15,15.23
226,Kahului,75,US,1549256160,78,20.89,-156.47,73.94,9.17
227,Ishinomaki,20,JP,1549256400,45,38.42,141.3,48.2,35.57
228,La Roda,0,ES,1549256400,80,39.21,-2.16,30.2,6.93
229,Coquimbo,90,CL,1549256400,93,-29.95,-71.34,60.8,4.7
230,Kayes,0,ML,1549260435,57,14.44,-11.44,63.98,6.62
231,Ozernovskiy,76,RU,1549260435,89,51.5,156.52,25.96,10.2
232,Taoudenni,8,ML,1549260436,27,22.68,-3.98,49.27,16.24
234,Tiksi,20,RU,1549260436,59,71.64,128.87,-33.4,3.38
235,Caxito,48,BR,1549260436,100,-22.65,-42.51,71.18,3.6
236,Camocim,68,BR,1549260437,100,-2.9,-40.84,74.83,2.93
237,Nikolskoye,90,RU,1549258200,86,59.7,30.79,33.8,6.71
238,Tessalit,0,ML,1549260437,28,20.2,1.01,47.74,12.21
239,Krasnyy Kut,0,RU,1549260438,89,47.1,40.67,21.46,8.41
240,Baker City,90,US,1549255980,88,44.77,-117.83,37.04,4.7
241,Dalbandin,92,PK,1549260438,98,28.9,64.41,54.35,14.12
242,Neiafu,40,TO,1549256400,62,-18.65,-173.98,84.2,6.93
243,Cervo,12,BR,1549260439,93,-22.19,-46.24,62.5,2.48
244,Poum,92,MK,1549260439,84,41.28,20.71,39.05,2.37
245,Sinnamary,92,GF,1549260439,94,5.38,-52.96,79.78,14
246,Ancud,0,CL,1549256400,72,-41.87,-73.83,62.6,5.82
247,Faanui,92,PF,1549260440,100,-16.48,-151.75,82.97,9.75
248,Cape Canaveral,90,US,1549259760,100,28.41,-80.6,62.96,12.75
249,Puri,75,ID,1549258200,59,-7.54,112.45,89.6,9.17
250,Guarapari,0,BR,1549256400,88,-20.67,-40.5,78.8,3.36
251,Necochea,0,AR,1549260441,100,-38.55,-58.74,48.91,3.04
252,Verkhoyansk,24,RU,1549260441,0,67.55,133.39,-44.07,2.59
254,Henties Bay,92,NA,1549260441,100,-22.12,14.28,61.73,3.04
255,Aasiaat,0,GL,1549260442,98,68.71,-52.87,14.89,14.67
256,Ourem,12,PT,1549260442,84,39.64,-8.59,29.83,2.93
257,Gamba,0,CN,1549260442,71,28.28,88.52,15.43,9.53
258,Biak,44,ID,1549260443,75,-0.91,122.88,86.75,6.73
259,Axim,0,GH,1549260443,100,4.87,-2.24,81.76,9.19
260,Bemidji,90,US,1549258560,84,47.48,-94.89,10.94,8.05
262,General Roca,0,AR,1549256400,43,-39.03,-67.58,69.8,6.93
263,Port Macquarie,0,AU,1549256400,52,-31.43,152.91,89.6,19.46
264,Williams Lake,90,CA,1549256400,76,52.13,-122.14,-9.41,10.29
265,Ecoporanga,0,BR,1549260444,83,-18.37,-40.83,72.8,4.72
266,Bonoua,20,CI,1549258200,94,5.27,-3.6,80.6,8.05
267,Quatre Cocos,40,MU,1549256400,79,-20.21,57.76,86,11.41
268,Tilichiki,80,RU,1549260445,84,60.47,166.1,13.63,3.71
270,Kabare,0,RW,1549260446,72,-1.65,29.38,67.72,2.48
271,Provideniya,90,RU,1549256400,92,64.42,-173.23,28.4,11.18
272,Narsaq,64,GL,1549255800,73,60.91,-46.05,19.4,2.24
273,Banat,0,SD,1549260447,44,14.75,33.41,73.84,10.54
274,Cacu,44,BR,1549260447,92,-18.56,-51.13,68.93,7.52
275,Husavik,92,CA,1549260447,77,50.56,-96.99,-3.93,16.13
276,Tricase,20,IT,1549256100,87,39.93,18.36,53.6,8.05
277,Zhigansk,24,RU,1549260448,59,66.77,123.37,-33.09,7.07
278,Shache,0,CN,1549260448,51,38.42,77.24,36.31,3.71
279,Port-Gentil,64,GA,1549260448,100,-0.72,8.78,78.61,6.4
280,Bloemfontein,0,ZA,1549257660,67,-29.12,26.22,62.6,4.7
281,Hambantota,75,LK,1549257000,83,6.12,81.12,82.4,14.99
283,Padang,75,ID,1549256400,79,-0.92,100.36,84.2,6.93
284,Nushki,80,PK,1549260450,86,29.55,66.02,48.95,5.73
285,Mehamn,0,NO,1549259400,78,71.03,27.85,15.8,6.93
286,Avarua,90,CK,1549256400,88,-21.21,-159.78,78.8,3.36
288,Leshukonskoye,56,RU,1549260451,66,64.9,45.76,-3.66,8.08
291,Cap Malheureux,40,MU,1549256400,79,-19.98,57.61,86,11.41
292,Kavaratti,0,IN,1549260452,100,10.57,72.64,83.11,11.21
